C:\mongodb\bin>mongod .\mongod.exe --directoryperdb --dbpath C:\Users\oscar.santamaria\MongoDB\data\ --logpath C:\Users\oscar.santamaria\MongoDB\data\log\mongodb.log --logappend --install 
C:\mongodb\bin>net start MongoDB
C:\mongodb\bin>mongo

Commands:

	db: shows current db
	use database_name: create new db and switches to it
	show dbs: show available dbs that are not empty
	db.createCollection('customers'); create collection
	show collections: shows available collections
	

Steps
	
	use nodeauth
		
	db.createCollection('users');
	
	db.users.insert({name: 'Oscar Santamaria', email: 'osantamaria@gmail.com', username: 'brad', password: '1234'});
	db.users.insert({name: 'Adrian Venegas', email: 'advenegas@gmail.com', username: 'addrian', password: '1234'});
	db.users.insert({name: 'Stephanie Rodriguez', email: 'steph@gmail.com', username: 'srod', password: '1234'});
	
	db.users.find().pretty()
	
	db.users.update({username:'brad'}, {$set:{username:'ossant'}});
	
	db.users.remove({username: 'addran'});   
	
	
